/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0316-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, collections/ansible_collections/lv3/platform/roles/windmill_runtime/defaults/main.yml, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 2.68
alert-rule-validation passed 2.42
ansible-lint          passed 236.82
ansible-syntax        passed 145.24
artifact-secret-scan  passed 5.04
dependency-direction  passed 2.83
dependency-graph      passed 4.10
documentation-index   passed 2.58
generated-docs        passed 8.14
generated-portals     passed 35.64
iac-policy-scan       passed 41.19
integration-tests     passed 1.97
packer-validate       passed 6.35
policy-validation     passed 2.92
schema-validation     passed 17.24
security-scan         passed 41.44
semgrep-sast          passed 65.66
service-completeness  passed 1.96
tofu-validate         passed 2.01
type-check            passed 4.52
workstream-surfaces   passed 4.24
yaml-lint             passed 18.21
