/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay/scripts/remote_exec.sh remote-validate --local-fallback
Validation lane selection
  mode: explicit_checks
  branch: codex/ws-0333-private-overlay
  selected lanes: repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder
  blocking checks: workstream-surfaces, agent-standards, ansible-syntax, schema-validation, atlas-lint, policy-validation, iac-policy-scan, alert-rule-validation, type-check, dependency-graph
  changed files: Makefile, collections/ansible_collections/lv3/platform/roles/control_plane_recovery_controller/defaults/main.yml, collections/ansible_collections/lv3/platform/roles/proxmox_api_access/defaults/main.yml, config/build-server.json, config/controller-local-secrets.json, config/windmill/scripts/ephemeral-pool-reconciler.py, ...

CHECK                STATUS    DURATION(s)
agent-standards       passed    57.14
alert-rule-validation passed    25.94
ansible-syntax        timed_out 901.56
atlas-lint            passed    35.90
dependency-graph      passed    39.88
iac-policy-scan       passed    229.28
policy-validation     passed    45.40
schema-validation     timed_out 601.30
type-check            passed    60.19
workstream-surfaces   passed    39.61

[ansible-syntax] docker command
docker run --rm --cpus=4 --cidfile /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay/.local/validation-gate/docker-cids/ansible-syntax-fkska5_j.cid -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0333-private-overlay:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0333-private-overlay:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay/.ansible/validation/collections:/opt/lv3/ansible-collections -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=536bb45d0a7e781b72791cf845e61e182cfd59026d055a444434a441a79bf1a5 -e LV3_SNAPSHOT_GENERATED_AT=2026-04-04T14:43:32.509393+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=aa86822664ed78182744f322430410c6a1c3e8f0 -e LV3_SNAPSHOT_BRANCH=codex/ws-0333-private-overlay -e LV3_VALIDATION_BASE_REF=origin/main -e LV3_VALIDATION_CHANGED_FILES_JSON=["Makefile", "collections/ansible_collections/lv3/platform/roles/control_plane_recovery_controller/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/proxmox_api_access/defaults/main.yml", "config/build-server.json", "config/controller-local-secrets.json", "config/windmill/scripts/ephemeral-pool-reconciler.py", "config/workflow-catalog.json", "config/worktree-bootstrap-manifests.json", "docs/diagrams/agent-coordination-map.excalidraw", "docs/runbooks/controller-local-secrets-and-preflight.md", "docs/runbooks/initial-access.md", "docs/runbooks/operator-onboarding.md", "docs/workstreams/adr-0333-private-overlay-live-apply.md", "inventory/build_server.yml", "inventory/group_vars/all.yml", "platform/repo.py", "receipts/live-applies/evidence/2026-04-04-adr-0333-bootstrap-alias-r1.json", "receipts/live-applies/evidence/2026-04-04-adr-0333-check-build-server-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-dependency-graph-r2.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-dependency-graph-r3.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-diagrams-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-generate-dependency-diagram-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-generate-dependency-diagram-r2.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-preflight-configure-edge-publication-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-remote-validate-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-remote-validate-r2.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-remote-validate-r3.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-targeted-tests-core-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-targeted-tests-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-targeted-tests-r2.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-targeted-tests-remote-exec-r2.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-targeted-tests-tools-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-validate-repo-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-validate-repo-r2.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-validate-repo-r3.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-validate-repo-r4.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-workstream-registry-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-workstream-registry-r2.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-workstream-registry-r3.txt", "scripts/build_rag_index.py", "scripts/controller_automation_toolkit.py", "scripts/coolify_tool.py", "scripts/drift_lib.py", "scripts/materialize_bootstrap_key_alias.py", "scripts/portainer_tool.py", "scripts/provision_operator.py", "scripts/remote_exec.sh", "scripts/resolve_local_overlay_root.sh", "scripts/validation_runner_contracts.py", "tests/test_controller_automation_toolkit.py", "tests/test_ephemeral_windmill_wrappers.py", "tests/test_materialize_bootstrap_key_alias.py", "tests/test_preflight_controller_local.py", "tests/test_provision_operator.py", "tests/test_remote_exec.py", "tests/test_validation_runner_contracts.py", "workstreams.yaml", "workstreams/active/adr-0333-private-overlay-live-apply.yaml"] -e LV3_ANSIBLE_COLLECTIONS_DIR=/opt/lv3/ansible-collections -w /workspace registry.example.com/check-runner/ansible:2.17.10 sh -c mkdir -p .ansible/validation/syntax-collections && LV3_ANSIBLE_GALAXY_SERVER=https://galaxy.ansible.com LV3_ANSIBLE_COLLECTIONS_DIR=/workspace/.ansible/validation/syntax-collections LV3_ANSIBLE_COLLECTIONS_SHA_FILE=/workspace/.ansible/validation/syntax-requirements.sha ./scripts/validate_repo.sh ansible-syntax
[ansible-syntax] stdout
Syntax check: playbooks/api-gateway.yml
Syntax check: playbooks/artifact-cache-vm.yml
Syntax check: playbooks/backup-vm.yml
Syntax check: playbooks/browser-runner.yml
Syntax check: playbooks/build-artifact-cache.yml
Syntax check: playbooks/changedetection.yml
Syntax check: playbooks/control-plane-recovery.yml
Syntax check: playbooks/coolify.yml
Syntax check: playbooks/crawl4ai.yml
Syntax check: playbooks/data-retention.yml
Syntax check: playbooks/database-dns.yml
Syntax check: playbooks/dify.yml
Syntax check: playbooks/directus.yml
Syntax check: playbooks/docker-publication-assurance.yml
Syntax check: playbooks/docker-runtime.yml
Syntax check: playbooks/dozzle.yml
Syntax check: playbooks/excalidraw.yml
Syntax check: playbooks/falco.yml
Syntax check: playbooks/flagsmith.yml
Syntax check: playbooks/gitea.yml
Syntax check: playbooks/glitchtip.yml
Syntax check: playbooks/gotenberg.yml
Syntax check: playbooks/grist.yml
Syntax check: playbooks/groups/access.yml
Syntax check: playbooks/groups/automation.yml
Syntax check: playbooks/groups/communication.yml
Syntax check: playbooks/groups/data.yml
Syntax check: playbooks/groups/observability.yml
Syntax check: playbooks/groups/platform-apps.yml
Syntax check: playbooks/groups/security.yml
Syntax check: playbooks/guest-access.yml
Syntax check: playbooks/guest-network-policy.yml
Syntax check: playbooks/harbor.yml
Syntax check: playbooks/headscale.yml
Syntax check: playbooks/homepage.yml
Syntax check: playbooks/jupyterhub.yml
Syntax check: playbooks/keycloak.yml
Syntax check: playbooks/label-studio.yml
Syntax check: playbooks/lago.yml
Syntax check: playbooks/langfuse.yml
Syntax check: playbooks/livekit.yml
Syntax check: playbooks/mail-platform-diagnostics.yml
Syntax check: playbooks/mail-platform-notification-profiles-verify.yml
Syntax check: playbooks/mail-platform-send-gmail.yml
Syntax check: playbooks/mail-platform-verify.yml
Syntax check: playbooks/mail-platform.yml
Syntax check: playbooks/mailpit.yml
Syntax check: playbooks/matrix-synapse.yml
Syntax check: playbooks/mattermost.yml
Syntax check: playbooks/minio.yml
Syntax check: playbooks/monitoring-stack.yml
Syntax check: playbooks/n8n.yml
Syntax check: playbooks/nats-jetstream.yml
Syntax check: playbooks/netbox.yml
Syntax check: playbooks/nextcloud.yml
Syntax check: playbooks/nomad.yml
Syntax check: playbooks/ntfy.yml
Syntax check: playbooks/ntopng.yml
Syntax check: playbooks/ollama.yml
Syntax check: playbooks/one-api.yml
Syntax check: playbooks/open-webui.yml
Syntax check: playbooks/openbao.yml
Syntax check: playbooks/openfga.yml
Syntax check: playbooks/ops-portal.yml
Syntax check: playbooks/outline.yml
Syntax check: playbooks/paperless.yml
Syntax check: playbooks/piper.yml
Syntax check: playbooks/plane.yml
Syntax check: playbooks/plausible.yml
Syntax check: playbooks/portainer.yml
Syntax check: playbooks/postgres-vm.yml
Syntax check: playbooks/provision-subdomain.yml
Syntax check: playbooks/proxmox-install.yml
Syntax check: playbooks/proxmox-staging-bridge.yml
Syntax check: playbooks/public-edge.yml
Syntax check: playbooks/rag-context.yml
Syntax check: playbooks/realtime.yml
Syntax check: playbooks/redpanda.yml
Syntax check: playbooks/restic-config-backup.yml
Syntax check: playbooks/route-dns-assertion-ledger.yml
Syntax check: playbooks/runtime-ai-pool.yml
Syntax check: playbooks/runtime-control-pool.yml
Syntax check: playbooks/runtime-general-pool.yml
Syntax check: playbooks/searxng.yml
Syntax check: playbooks/secret-rotation.yml
Syntax check: playbooks/semaphore-self.yml
Syntax check: playbooks/semaphore.yml
Syntax check: playbooks/server-resident-reconciliation.yml
Syntax check: playbooks/serverclaw.yml
Syntax check: playbooks/services/api-gateway.yml
Syntax check: playbooks/services/backup-vm.yml
Syntax check: playbooks/services/browser-runner.yml
Syntax check: playbooks/services/build-artifact-cache.yml
Syntax check: playbooks/services/changedetection.yml
Syntax check: playbooks/services/coolify.yml
Syntax check: playbooks/services/crawl4ai.yml
Syntax check: playbooks/services/dify.yml
Syntax check: playbooks/services/directus.yml
Syntax check: playbooks/services/docker-build-observability.yml
Syntax check: playbooks/services/docker-runtime-observability.yml
Syntax check: playbooks/services/dozzle.yml
Syntax check: playbooks/services/excalidraw.yml
Syntax check: playbooks/services/falco.yml
Syntax check: playbooks/services/flagsmith.yml
Syntax check: playbooks/services/gitea.yml
Syntax check: playbooks/services/glitchtip.yml
Syntax check: playbooks/services/gotenberg.yml
Syntax check: playbooks/services/grafana.yml
Syntax check: playbooks/services/grist.yml
Syntax check: playbooks/services/guest-access.yml
Syntax check: playbooks/services/guest-log-shipping.yml
Syntax check: playbooks/services/harbor.yml
Syntax check: playbooks/services/headscale.yml
Syntax check: playbooks/services/homepage.yml
Syntax check: playbooks/services/jupyterhub.yml
Syntax check: playbooks/services/label-studio.yml
Syntax check: playbooks/services/lago.yml
Syntax check: playbooks/services/langfuse.yml
Syntax check: playbooks/services/livekit.yml
Syntax check: playbooks/services/mail-platform.yml
Syntax check: playbooks/services/mailpit.yml
Syntax check: playbooks/services/matrix-synapse.yml
Syntax check: playbooks/services/minio.yml
Syntax check: playbooks/services/n8n.yml
Syntax check: playbooks/services/nats-jetstream.yml
Syntax check: playbooks/services/nextcloud.yml
Syntax check: playbooks/services/nginx-observability.yml
Syntax check: playbooks/services/nomad.yml
Syntax check: playbooks/services/ntfy.yml
Syntax check: playbooks/services/ollama.yml
Syntax check: playbooks/services/one-api.yml
Syntax check: playbooks/services/openbao.yml
Syntax check: playbooks/services/openfga.yml
Syntax check: playbooks/services/ops-portal.yml
Syntax check: playbooks/services/ops_portal.yml
Syntax check: playbooks/services/outline.yml
Syntax check: playbooks/services/paperless.yml
Syntax check: playbooks/services/piper.yml
Syntax check: playbooks/services/plane.yml
Syntax check: playbooks/services/plausible.yml
Syntax check: playbooks/services/postgres-vm.yml
Syntax check: playbooks/services/proxmox-host-log-shipping.yml
Syntax check: playbooks/services/proxmox-metrics.yml
Syntax check: playbooks/services/public-edge.yml
Syntax check: playbooks/services/rag-context.yml
Syntax check: playbooks/services/realtime.yml
Syntax check: playbooks/services/redpanda.yml
Syntax check: playbooks/services/runtime-ai-pool.yml
Syntax check: playbooks/services/runtime-control-pool.yml
Syntax check: playbooks/services/runtime-general-pool.yml
Syntax check: playbooks/services/semaphore.yml
Syntax check: playbooks/services/sftpgo.yml
Syntax check: playbooks/services/step-ca.yml
Syntax check: playbooks/services/superset.yml
Syntax check: playbooks/services/temporal.yml
Syntax check: playbooks/services/tesseract-ocr.yml
Syntax check: playbooks/services/tika.yml
Syntax check: playbooks/services/typesense.yml
Syntax check: playbooks/services/uptime-kuma.yml
Syntax check: playbooks/services/vaultwarden.yml
Syntax check: playbooks/services/vikunja.yml
Syntax check: playbooks/services/windmill.yml
Syntax check: playbooks/services/woodpecker.yml
Syntax check: playbooks/sftpgo.yml
[ansible-syntax] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested

[schema-validation] docker command
