/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0313-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, collections/ansible_collections/lv3/platform/roles/linux_guest_firewall/tasks/main.yml, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 1.41
alert-rule-validation passed 2.13
ansible-lint          passed 221.04
ansible-syntax        passed 137.94
artifact-secret-scan  passed 3.90
dependency-direction  passed 2.23
dependency-graph      passed 2.68
documentation-index   passed 2.11
generated-docs        passed 9.09
generated-portals     passed 33.69
iac-policy-scan       passed 37.72
integration-tests     passed 1.55
packer-validate       passed 5.67
policy-validation     passed 1.67
schema-validation     passed 16.58
security-scan         passed 38.78
semgrep-sast          passed 62.23
service-completeness  passed 1.48
tofu-validate         passed 2.59
type-check            passed 4.48
workstream-surfaces   passed 3.40
yaml-lint             passed 18.66
