/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0282-main-merge/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, integration-tests
  changed files: .ansible-lint-ignore, Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 0.80
alert-rule-validation passed 2.33
ansible-lint          passed 145.56
ansible-syntax        passed 85.45
artifact-secret-scan  passed 1.97
dependency-direction  passed 2.20
dependency-graph      passed 2.24
documentation-index   passed 1.20
generated-docs        passed 6.74
generated-portals     passed 25.29
integration-tests     passed 1.67
packer-validate       passed 5.07
policy-validation     passed 1.15
schema-validation     passed 11.99
security-scan         passed 11.14
service-completeness  passed 0.94
tofu-validate         passed 1.90
type-check            passed 3.75
workstream-surfaces   passed 3.00
yaml-lint             passed 11.11
