/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0288-crawl4ai-main-merge-r2/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 1.49
alert-rule-validation passed 2.52
ansible-lint          passed 187.20
ansible-syntax        passed 115.61
artifact-secret-scan  passed 3.89
dependency-direction  passed 2.37
dependency-graph      passed 3.85
documentation-index   passed 2.61
generated-docs        passed 8.46
generated-portals     passed 30.52
integration-tests     passed 2.67
packer-validate       passed 6.15
policy-validation     passed 1.96
schema-validation     passed 16.41
security-scan         passed 17.54
semgrep-sast          passed 55.95
service-completeness  passed 2.02
tofu-validate         passed 1.63
type-check            passed 4.34
workstream-surfaces   passed 4.38
yaml-lint             passed 15.74
